"0","#EXERCISE 3: RESHAPING"
"0","#Step 1: Load the file:"
"0","FullData = read.csv(""Final_Output/Wide_FullData.csv"")"
"0","#Step 2: Reshape the file into long format using reshape function"
"0","Long_FullData = reshape("
"0","  #Input original wide data"
"0","  FullData,"
"0","  #Select variables to stack "
"0","  varying = c(""Infant.Mortality.per.1000.live.births"", ""Life.Expectancy"", ""Maternal.Mortality.per.100000.live.births""),"
"0","  #Name the column where values of each country + variable pair are reported"
"0","  v.names = ""Value"","
"0","  #Name the column that reports which variable is being used"
"0","  timevar = ""Metric"","
"0","  #Define labels such that each row has a unique ID: country.label. In this case we will use the metric as the label."
"0","  times = c(""Infant.Mortality.per.1000.live.births"", ""Life.Expectancy"", ""Maternal.Mortality.per.100000.live.births""),"
"0","  #Define country such that each row has a unique ID: country.label. In this case we will use our Country column."
"0","  idvar = ""Country"","
"0","  #Specify we want to create data in a long format."
"0","  direction = ""long"""
"0",")"
"0","#Step 3: View the new long form data:"
"0","head(Long_FullData, 10000)"
